# ZAP Rules Configuration
# Format: Rule ID	Action	Threshold
# Action: IGNORE, WARN, FAIL
# Threshold: LOW, MEDIUM, HIGH

# Example rules
10015	IGNORE	LOW
10016	IGNORE	LOW
10017	IGNORE	LOW
10019	IGNORE	LOW
10020	IGNORE	LOW
10021	IGNORE	LOW
10023	IGNORE	LOW
10024	IGNORE	LOW
10025	IGNORE	LOW
10026	IGNORE	LOW
10027	IGNORE	LOW
10028	IGNORE	LOW
10029	IGNORE	LOW
10030	IGNORE	LOW
10031	IGNORE	LOW
10032	IGNORE	LOW
10033	IGNORE	LOW
10034	IGNORE	LOW
10035	IGNORE	LOW
10036	IGNORE	LOW
10037	IGNORE	LOW
10038	IGNORE	LOW
10039	IGNORE	LOW
10040	IGNORE	LOW
10041	IGNORE	LOW
10042	IGNORE	LOW
10043	IGNORE	LOW
10044	IGNORE	LOW
10045	IGNORE	LOW
10046	IGNORE	LOW
10047	IGNORE	LOW
10048	IGNORE	LOW
10049	IGNORE	LOW
10050	IGNORE	LOW
